None

Now testing custom.EquivTest2a
[Input 1 at (15, 21, 39, 28, 730519)]
small_flight {48 , 2266 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
small_flight {910 , 2718 , 0 , }
small_flight {910 , 2718 , 1 , }
small_flight {910 , 2718 , 2 , }
small_flight {910 , 2718 , 3 , }
small_flight {910 , 2718 , 4 , }
small_flight {910 , 2718 , 5 , }
small_flight {910 , 2718 , 6 , }
small_flight {910 , 2718 , 7 , }
small_flight {910 , 2718 , 8 , }
small_flight {910 , 2718 , 9 , }
small_flight {910 , 2718 , 10 , }
small_flight {910 , 2718 , 11 , }
small_flight {910 , 2718 , 12 , }
small_flight {910 , 2718 , 13 , }
small_flight {910 , 2718 , 14 , }
small_flight {910 , 2718 , 15 , }
small_flight {910 , 2718 , 16 , }
small_flight {910 , 2718 , 17 , }
small_flight {910 , 2718 , 18 , }
small_flight {910 , 2718 , 19 , }
small_flight {910 , 2718 , 20 , }
small_flight {910 , 2718 , 21 , }
small_flight {910 , 2718 , 22 , }
small_flight {910 , 2718 , 23 , }
small_flight {910 , 2718 , 24 , }
small_flight {910 , 2718 , 25 , }
small_flight {910 , 2718 , 26 , }
small_flight {910 , 2718 , 27 , }
small_flight {910 , 2718 , 28 , }
small_flight {910 , 2718 , 29 , }
small_flight {910 , 2718 , 30 , }
small_flight {910 , 2718 , 31 , }
small_flight {910 , 2718 , 32 , }
small_flight {910 , 2718 , 33 , }
small_flight {910 , 2718 , 34 , }
small_flight {910 , 2718 , 35 , }
small_flight {910 , 2718 , 36 , }
small_flight {910 , 2718 , 37 , }
small_flight {910 , 2718 , 38 , }
small_flight {910 , 2718 , 39 , }
small_flight {910 , 2718 , 40 , }
small_flight {910 , 2718 , 41 , }
small_flight {910 , 2718 , 42 , }
small_flight {910 , 2718 , 43 , }
small_flight {910 , 2718 , 44 , }
small_flight {910 , 2718 , 45 , }
small_flight {910 , 2718 , 46 , }
small_flight {910 , 2718 , 47 , }
small_flight {910 , 2718 , 48 , }
small_flight {910 , 2718 , 49 , }
small_flight {910 , 2718 , 50 , }
small_flight {910 , 2718 , 51 , }
small_flight {910 , 2718 , 52 , }
small_flight {910 , 2718 , 53 , }
small_flight {910 , 2718 , 54 , }
small_flight {910 , 2718 , 55 , }
small_flight {910 , 2718 , 56 , }
small_flight {910 , 2718 , 57 , }
small_flight {910 , 2718 , 58 , }
small_flight {910 , 2718 , 59 , }
small_flight {910 , 2718 , 60 , }
small_flight {910 , 2718 , 61 , }
small_flight {910 , 2718 , 62 , }
small_flight {910 , 2718 , 63 , }
small_flight {910 , 2718 , 64 , }
small_flight {910 , 2718 , 65 , }
small_flight {910 , 2718 , 66 , }
small_flight {910 , 2718 , 67 , }
small_flight {910 , 2718 , 68 , }
small_flight {910 , 2718 , 69 , }
----------
----------
branch 1
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
----------
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
