None

Now testing custom.EquivTest2a
[Input 1 at (15, 21, 38, 41, 203090)]
small_flight {771 , 2365 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 2011 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
small_flight {0 , 0 , 1 , }
----------
----------
branch 1
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
small_flight {0 , 0 , 1 , }
----------
----------
branch 1
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
small_flight {0 , 0 , 1 , }
----------
----------
branch 1
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
----------
----------
branch 1
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
----------
----------
branch 1
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
----------
----------
branch 1
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
----------
----------
branch 1
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
----------
----------
branch 1
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
----------
----------
branch 1
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
small_flight {0 , 0 , 0 , }
----------
----------
branch 1
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
